cluster_id,anchor_building_id,anchor_building_name,building_id,building_name,building_address,distance_m,property_type,is_epb,sqft
cluster_3172,3172,Unknown,3178,Unknown,Unknown,53.54,Office,False,544805.0
cluster_3172,3172,Unknown,3174,Unknown,Unknown,109.82,Wholesale Club/Supercenter,False,70254.0
cluster_3172,3172,Unknown,6119,Unknown,Unknown,187.55,Office,False,106000.0
cluster_3172,3172,Unknown,3158,Unknown,Unknown,263.85,Laboratory,True,50264.0
cluster_3172,3172,Unknown,3159,Unknown,Unknown,268.72,Office,True,25216.0
cluster_3172,3172,Unknown,3175,Unknown,Unknown,330.37,Manufacturing/Industrial Plant,False,40373.0
cluster_3172,3172,Unknown,3194,Unknown,Unknown,369.58,Multifamily Housing,True,89740.0
cluster_3172,3172,Unknown,5139,Unknown,Unknown,392.98,Multifamily Housing,True,97956.0
cluster_3172,3172,Unknown,3169,Unknown,Unknown,401.38,Manufacturing/Industrial,False,34516.0
cluster_3172,3172,Unknown,6246,Unknown,Unknown,420.69,Office,True,84783.0
cluster_3172,3172,Unknown,5869,Unknown,Unknown,449.41,Multifamily Housing,True,46121.0
cluster_3172,3172,Unknown,3155,Unknown,Unknown,481.89,Multifamily Housing,True,59800.0
cluster_3172,3172,Unknown,6011,Unknown,Unknown,487.07,Multifamily Housing,False,356280.0
cluster_1489,1489,Unknown,1490,Unknown,Unknown,86.05,Non-Refrigerated Warehouse,False,57520.0
cluster_1489,1489,Unknown,5410,Unknown,Unknown,99.45,Self-Storage Facility,False,123583.0
cluster_1489,1489,Unknown,1508,Unknown,Unknown,130.65,Manufacturing/Industrial,False,42130.0
cluster_1489,1489,Unknown,1492,Unknown,Unknown,147.63,Non-Refrigerated Warehouse,False,29376.0
cluster_1489,1489,Unknown,1491,Unknown,Unknown,158.12,Non-Refrigerated Warehouse,False,38080.0
cluster_1489,1489,Unknown,1507,Unknown,Unknown,173.5,Non-Refrigerated Warehouse,False,48550.0
cluster_1489,1489,Unknown,1494,Unknown,Unknown,224.55,Manufacturing/Industrial Plant,False,46000.0
cluster_1489,1489,Unknown,1496,Unknown,Unknown,224.9,Manufacturing/Industrial Plant,False,42707.0
cluster_1489,1489,Unknown,1509,Unknown,Unknown,228.39,Non-Refrigerated Warehouse,False,43069.0
cluster_1489,1489,Unknown,1522,Unknown,Unknown,292.81,Other - Recreation,False,26920.0
cluster_1489,1489,Unknown,1493,Unknown,Unknown,306.48,Manufacturing/Industrial Plant,False,30060.0
cluster_1489,1489,Unknown,1504,Unknown,Unknown,311.59,Non-Refrigerated Warehouse,False,49500.0
cluster_1489,1489,Unknown,1502,Unknown,Unknown,315.86,Non-Refrigerated Warehouse,False,121302.0
cluster_1489,1489,Unknown,1477,Unknown,Unknown,318.08,MIXED USE PROPERTY,False,74000.0
cluster_1489,1489,Unknown,1483,Unknown,Unknown,325.12,Office,True,32890.0
cluster_1489,1489,Unknown,5412,Unknown,Unknown,396.96,Non-Refrigerated Warehouse,False,41764.0
cluster_1489,1489,Unknown,1481,Unknown,Unknown,417.52,Distribution Center,False,269200.0
cluster_1489,1489,Unknown,1510,Unknown,Unknown,424.82,Other,True,29600.0
cluster_1489,1489,Unknown,1478,Unknown,Unknown,457.48,Office,False,45800.0
cluster_1489,1489,Unknown,5486,Unknown,Unknown,466.53,Office,True,36701.0
cluster_1489,1489,Unknown,1519,Unknown,Unknown,482.67,Non-Refrigerated Warehouse,False,124256.0
cluster_2210,2210,Unknown,2211,Unknown,Unknown,44.96,Social/Meeting Hall,False,25257.0
cluster_2210,2210,Unknown,6166,Unknown,Unknown,111.22,Multifamily Housing,False,143212.0
cluster_2210,2210,Unknown,5860,Unknown,Unknown,111.55,Multifamily Housing,False,154117.0
cluster_2210,2210,Unknown,2733,Unknown,Unknown,125.85,Multifamily Housing,False,91225.0
cluster_2210,2210,Unknown,2535,Unknown,Unknown,177.93,Non-Refrigerated Warehouse,False,26174.0
cluster_2210,2210,Unknown,2209,Unknown,Unknown,185.45,Multifamily Housing,False,42500.0
cluster_2210,2210,Unknown,5310,Unknown,Unknown,255.18,Multifamily Housing,False,75006.0
cluster_2210,2210,Unknown,2146,Unknown,Unknown,317.82,Medical Office,False,61054.0
cluster_2210,2210,Unknown,2540,Unknown,Unknown,326.61,Worship Facility,True,35476.0
cluster_2210,2210,Unknown,2539,Unknown,Unknown,331.42,Library,False,39373.0
cluster_2210,2210,Unknown,2536,Unknown,Unknown,359.88,Pre-school/Daycare,False,56000.0
cluster_2210,2210,Unknown,2145,Unknown,Unknown,399.67,Office,False,30875.0
cluster_2210,2210,Unknown,2143,Unknown,Unknown,410.05,Office,False,35340.0
cluster_2210,2210,Unknown,5303,Unknown,Unknown,453.6,Multifamily Housing,False,160077.0
cluster_2210,2210,Unknown,2537,Unknown,Unknown,454.96,Other - Utility,False,38094.0
cluster_2210,2210,Unknown,2207,Unknown,Unknown,475.85,K-12 School,False,82164.0
cluster_2210,2210,Unknown,2541,Unknown,Unknown,487.97,Office,True,61932.0
cluster_3653,3653,Unknown,3652,Unknown,Unknown,65.51,Self-Storage Facility,False,66216.0
cluster_3653,3653,Unknown,3657,Unknown,Unknown,233.26,Non-Refrigerated Warehouse,False,25138.0
cluster_3653,3653,Unknown,3669,Unknown,Unknown,266.83,Office,False,47376.0
cluster_3653,3653,Unknown,6202,Unknown,Unknown,274.44,Multifamily Housing,False,60367.0
cluster_3653,3653,Unknown,3656,Unknown,Unknown,309.42,Manufacturing/Industrial,False,44239.0
cluster_3653,3653,Unknown,3658,Unknown,Unknown,333.31,Distribution Center,False,34000.0
cluster_3653,3653,Unknown,3654,Unknown,Unknown,371.64,Non-Refrigerated Warehouse,False,26200.0
cluster_3653,3653,Unknown,3670,Unknown,Unknown,383.44,Self-Storage Facility,False,109125.0
cluster_3653,3653,Unknown,3651,Unknown,Unknown,461.15,Residential Care Facility,True,36561.0
cluster_3653,3653,Unknown,5684,Unknown,Unknown,492.93,Office,False,1316894.0
cluster_3022,3022,Unknown,5153,Unknown,Unknown,122.77,Retail Store,False,54906.0
cluster_3022,3022,Unknown,6228,Unknown,Unknown,132.06,Multifamily Housing,False,90665.0
cluster_3022,3022,Unknown,3028,Unknown,Unknown,137.39,Office,False,217247.0
cluster_3022,3022,Unknown,5635,Unknown,Unknown,140.17,Office,False,308238.0
cluster_3022,3022,Unknown,3025,Unknown,Unknown,155.72,Multifamily Housing,False,89759.0
cluster_3022,3022,Unknown,5605,Unknown,Unknown,176.6,Hotel,False,175897.0
cluster_3022,3022,Unknown,3027,Unknown,Unknown,203.0,Multifamily Housing,False,37125.0
cluster_3022,3022,Unknown,3029,Unknown,Unknown,212.99,Multifamily Housing,True,120602.0
cluster_3022,3022,Unknown,5200,Unknown,Unknown,214.62,Hotel,False,40000.0
cluster_3022,3022,Unknown,6122,Unknown,Unknown,228.43,Multifamily Housing,False,196260.0
cluster_3022,3022,Unknown,3003,Unknown,Unknown,230.9,Multifamily Housing,False,69562.0
cluster_3022,3022,Unknown,5154,Unknown,Unknown,238.9,Multifamily Housing,False,126300.0
cluster_3022,3022,Unknown,3032,Unknown,Unknown,265.13,Multifamily Housing,False,28600.0
cluster_3022,3022,Unknown,3004,Unknown,Unknown,274.1,Multifamily Housing,False,48368.0
cluster_3022,3022,Unknown,3038,Unknown,Unknown,280.38,Library,False,540315.0
cluster_3022,3022,Unknown,3021,Unknown,Unknown,299.27,Museum,False,426185.0
cluster_3022,3022,Unknown,3099,Unknown,Unknown,302.0,Other - Technology/Science,False,45511.0
cluster_3022,3022,Unknown,5720,Unknown,Unknown,303.06,Multifamily Housing,False,173338.0
cluster_3022,3022,Unknown,3033,Unknown,Unknown,315.5,Worship Facility,True,38000.0
cluster_3022,3022,Unknown,3097,Unknown,Unknown,326.38,Multifamily Housing,False,157800.0
cluster_3022,3022,Unknown,3030,Unknown,Unknown,333.41,Office,False,48000.0
cluster_3022,3022,Unknown,3019,Unknown,Unknown,349.28,Office,False,50000.0
cluster_3022,3022,Unknown,2727,Unknown,Unknown,354.03,Multifamily Housing,True,85740.0
cluster_3022,3022,Unknown,3020,Unknown,Unknown,356.01,Museum,False,27500.0
cluster_3022,3022,Unknown,3095,Unknown,Unknown,356.02,Multifamily Housing,False,67676.0
cluster_3022,3022,Unknown,3078,Unknown,Unknown,357.53,MIXED USE PROPERTY,False,28987.0
cluster_3022,3022,Unknown,5182,Unknown,Unknown,360.28,Other - Entertainment/Public Assembly,False,41275.0
cluster_3022,3022,Unknown,5126,Unknown,Unknown,374.52,Other - Services,False,45330.0
cluster_3022,3022,Unknown,3039,Unknown,Unknown,389.24,Museum,False,210000.0
cluster_3022,3022,Unknown,3101,Unknown,Unknown,409.57,Office,False,45000.0
cluster_3022,3022,Unknown,2995,Unknown,Unknown,411.66,Office,False,134900.0
cluster_3022,3022,Unknown,6065,Unknown,Unknown,411.84,Museum,False,36106.0
cluster_3022,3022,Unknown,3094,Unknown,Unknown,415.85,Multifamily Housing,False,143000.0
cluster_3022,3022,Unknown,3093,Unknown,Unknown,420.98,Multifamily Housing,True,85751.0
cluster_3022,3022,Unknown,2992,Unknown,Unknown,423.47,Office,False,41504.0
cluster_3022,3022,Unknown,2994,Unknown,Unknown,431.63,Financial Office,False,44216.0
cluster_3022,3022,Unknown,2991,Unknown,Unknown,437.09,Worship Facility,False,33312.0
cluster_3022,3022,Unknown,3006,Unknown,Unknown,454.63,Multifamily Housing,False,210962.0
cluster_3022,3022,Unknown,3120,Unknown,Unknown,459.09,Multifamily Housing,False,191256.0
cluster_3022,3022,Unknown,6175,Unknown,Unknown,463.05,Multifamily Housing,False,25704.0
cluster_3022,3022,Unknown,3018,Unknown,Unknown,469.59,Multifamily Housing,False,47117.0
cluster_3022,3022,Unknown,5640,Unknown,Unknown,480.96,Multifamily Housing,False,284701.0
cluster_3022,3022,Unknown,3042,Unknown,Unknown,483.93,Multifamily Housing,False,41280.0
cluster_3022,3022,Unknown,3109,Unknown,Unknown,485.57,Multifamily Housing,False,55652.0
cluster_3022,3022,Unknown,3040,Unknown,Unknown,486.1,Multifamily Housing,False,50762.0
cluster_3022,3022,Unknown,3086,Unknown,Unknown,493.79,Office,False,29900.0
cluster_3197,3197,Unknown,3195,Unknown,Unknown,205.69,Multifamily Housing,True,117467.0
cluster_3197,3197,Unknown,3196,Unknown,Unknown,239.36,Multifamily Housing,True,96267.0
cluster_3197,3197,Unknown,3192,Unknown,Unknown,273.24,Multifamily Housing,True,117649.0
cluster_3197,3197,Unknown,3199,Unknown,Unknown,472.36,Office,False,30000.0
cluster_3197,3197,Unknown,5915,Unknown,Unknown,493.76,Mixed Use Property,True,44655.0
cluster_3765,3765,Unknown,3688,Unknown,Unknown,129.82,Multifamily Housing,True,144082.0
cluster_3765,3765,Unknown,3681,Unknown,Unknown,158.54,Multifamily Housing,True,67800.0
cluster_3765,3765,Unknown,3763,Unknown,Unknown,189.48,Multifamily Housing,False,25681.0
cluster_3765,3765,Unknown,5269,Unknown,Unknown,215.9,Multifamily Housing,False,29732.0
cluster_3765,3765,Unknown,5261,Unknown,Unknown,217.22,Multifamily Housing,False,25690.0
cluster_3765,3765,Unknown,3764,Unknown,Unknown,260.32,Multifamily Housing,False,39670.0
cluster_3765,3765,Unknown,3726,Unknown,Unknown,328.38,Multifamily Housing,False,118935.0
cluster_3765,3765,Unknown,3684,Unknown,Unknown,385.92,Residence Hall/Dormitory,False,170382.0
cluster_3765,3765,Unknown,3686,Unknown,Unknown,404.3,Multifamily Housing,False,61500.0
cluster_3765,3765,Unknown,5267,Unknown,Unknown,426.2,Multifamily Housing,False,265436.0
cluster_3765,3765,Unknown,3727,Unknown,Unknown,452.01,Multifamily Housing,False,49310.0
cluster_1848,1848,Unknown,6324,Unknown,Unknown,254.49,College/University,False,158974.0
cluster_1848,1848,Unknown,6326,Unknown,Unknown,254.49,College/University,False,130724.0
cluster_1848,1848,Unknown,6325,Unknown,Unknown,254.49,Laboratory,False,70906.0
cluster_1848,1848,Unknown,6213,Unknown,Unknown,275.88,Multifamily Housing,True,163370.0
cluster_1848,1848,Unknown,1897,Unknown,Unknown,327.93,Non-Refrigerated Warehouse,True,62648.0
cluster_1848,1848,Unknown,2096,Unknown,Unknown,354.93,K-12 School,False,66004.0
cluster_3250,3250,Unknown,3249,Unknown,Unknown,108.39,Non-Refrigerated Warehouse,False,37521.0
cluster_3250,3250,Unknown,3251,Unknown,Unknown,219.45,Non-Refrigerated Warehouse,False,116307.0
cluster_3250,3250,Unknown,3240,Unknown,Unknown,225.19,Distribution Center,False,34302.0
cluster_3250,3250,Unknown,3247,Unknown,Unknown,233.4,Distribution Center,False,94609.0
cluster_3250,3250,Unknown,3242,Unknown,Unknown,283.54,Non-Refrigerated Warehouse,False,28672.0
cluster_3250,3250,Unknown,3241,Unknown,Unknown,290.97,Manufacturing/Industrial Plant,True,33042.0
cluster_3250,3250,Unknown,3239,Unknown,Unknown,322.84,Retail Store,False,48500.0
cluster_3250,3250,Unknown,3252,Unknown,Unknown,351.13,Manufacturing/Industrial Plant,False,75000.0
cluster_3250,3250,Unknown,3312,Unknown,Unknown,355.43,Distribution Center,False,26038.0
cluster_3250,3250,Unknown,3225,Unknown,Unknown,402.29,Office,False,45000.0
cluster_3250,3250,Unknown,3265,Unknown,Unknown,417.55,Non-Refrigerated Warehouse,False,288879.0
cluster_3250,3250,Unknown,3224,Unknown,Unknown,433.11,Non-Refrigerated Warehouse,False,45304.0
cluster_3250,3250,Unknown,3313,Unknown,Unknown,447.02,Manufacturing/Industrial Plant,False,28364.0
cluster_3250,3250,Unknown,3243,Unknown,Unknown,462.69,Distribution Center,False,90411.0
cluster_3250,3250,Unknown,3317,Unknown,Unknown,473.73,Manufacturing/Industrial Plant,False,72300.0
cluster_3250,3250,Unknown,3253,Unknown,Unknown,475.4,Office,False,45008.0
cluster_1900,1900,Unknown,1910,Unknown,Unknown,96.35,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",False,26940.0
cluster_1900,1900,Unknown,1913,Unknown,Unknown,150.21,Manufacturing/Industrial Plant,False,80279.0
cluster_1900,1900,Unknown,1903,Unknown,Unknown,170.77,Non-Refrigerated Warehouse,False,47669.0
cluster_1900,1900,Unknown,1904,Unknown,Unknown,170.93,Distribution Center,False,95263.0
cluster_1900,1900,Unknown,1911,Unknown,Unknown,201.08,Hotel,False,165625.0
cluster_1900,1900,Unknown,1905,Unknown,Unknown,232.95,Non-Refrigerated Warehouse,False,27836.0
cluster_1900,1900,Unknown,1914,Unknown,Unknown,252.78,Manufacturing/Industrial Plant,False,693996.0
cluster_1900,1900,Unknown,1906,Unknown,Unknown,296.77,Non-Refrigerated Warehouse,False,40811.0
cluster_1900,1900,Unknown,2018,Unknown,Unknown,376.15,Mixed Use Property,False,34777.0
cluster_1900,1900,Unknown,2017,Unknown,Unknown,383.3,Mixed Use Property,False,26565.0
cluster_1900,1900,Unknown,2012,Unknown,Unknown,400.36,Non-Refrigerated Warehouse,False,53847.0
cluster_1900,1900,Unknown,1919,Unknown,Unknown,415.69,Non-Refrigerated Warehouse,False,109970.0
cluster_1900,1900,Unknown,2008,Unknown,Unknown,424.58,Hotel,True,120000.0
cluster_1900,1900,Unknown,2011,Unknown,Unknown,431.28,Office,False,98454.0
cluster_1900,1900,Unknown,1920,Unknown,Unknown,437.38,Manufacturing/Industrial Plant,False,38078.0
cluster_1900,1900,Unknown,1908,Unknown,Unknown,441.42,Non-Refrigerated Warehouse,False,73480.0
cluster_1485,1485,Unknown,1480,Unknown,Unknown,72.76,Non-Refrigerated Warehouse,False,35972.0
cluster_1485,1485,Unknown,1406,Unknown,Unknown,141.37,Police Station,False,40228.0
cluster_1485,1485,Unknown,1479,Unknown,Unknown,165.48,Worship Facility,False,27069.0
cluster_1485,1485,Unknown,1512,Unknown,Unknown,173.63,Distribution Center,True,52300.0
cluster_1485,1485,Unknown,1487,Unknown,Unknown,188.63,Distribution Center,False,27350.0
cluster_1485,1485,Unknown,1488,Unknown,Unknown,236.85,Manufacturing/Industrial Plant,False,54210.0
cluster_1485,1485,Unknown,1404,Unknown,Unknown,243.98,Non-Refrigerated Warehouse,False,35848.0
cluster_1485,1485,Unknown,1497,Unknown,Unknown,249.46,Distribution Center,False,45000.0
cluster_1485,1485,Unknown,1513,Unknown,Unknown,422.83,Other - Lodging/Residential,True,91115.0
cluster_1485,1485,Unknown,1799,Unknown,Unknown,490.95,K-12 School,False,70945.0
cluster_3274,3274,Unknown,3301,Unknown,Unknown,65.7,Retail Store,False,97429.0
cluster_3274,3274,Unknown,3302,Unknown,Unknown,103.78,Refrigerated Warehouse,False,96633.0
cluster_3274,3274,Unknown,3283,Unknown,Unknown,128.2,Manufacturing/Industrial Plant,False,42500.0
cluster_3274,3274,Unknown,3304,Unknown,Unknown,186.59,Non-Refrigerated Warehouse,False,65726.0
cluster_3274,3274,Unknown,3307,Unknown,Unknown,198.27,Office,False,43827.0
cluster_3274,3274,Unknown,3308,Unknown,Unknown,246.42,Distribution Center,False,135630.0
cluster_3274,3274,Unknown,3281,Unknown,Unknown,267.95,Manufacturing/Industrial Plant,False,75274.0
cluster_3274,3274,Unknown,3315,Unknown,Unknown,304.14,Distribution Center,False,44887.0
cluster_3274,3274,Unknown,3305,Unknown,Unknown,311.98,Manufacturing/Industrial Plant,False,106000.0
cluster_3274,3274,Unknown,5148,Unknown,Unknown,316.44,Fitness Center/Health Club/Gym,False,31005.0
cluster_3274,3274,Unknown,3200,Unknown,Unknown,390.93,Vocational School,True,27051.0
cluster_3274,3274,Unknown,3309,Unknown,Unknown,409.74,Self-Storage Facility,False,329450.0
cluster_3274,3274,Unknown,3295,Unknown,Unknown,431.45,Other - Utility,False,121141.0
cluster_3274,3274,Unknown,3276,Unknown,Unknown,453.96,Non-Refrigerated Warehouse,False,69529.0
cluster_3274,3274,Unknown,3292,Unknown,Unknown,466.78,Non-Refrigerated Warehouse,False,37247.0
cluster_3274,3274,Unknown,3290,Unknown,Unknown,467.48,Manufacturing/Industrial Plant,False,48796.0
cluster_3274,3274,Unknown,5476,Unknown,Unknown,475.93,Self-Storage Facility,False,90639.0
cluster_3274,3274,Unknown,3286,Unknown,Unknown,479.77,Non-Refrigerated Warehouse,False,51633.0
cluster_3274,3274,Unknown,6422,Unknown,Unknown,486.15,Non-Refrigerated Warehouse,False,47915.0
cluster_1212,1212,Unknown,1211,Unknown,Unknown,154.15,Distribution Center,False,136693.0
cluster_1212,1212,Unknown,6451,Unknown,Unknown,162.01,Distribution Center,False,28395.0
cluster_1212,1212,Unknown,1216,Unknown,Unknown,167.41,Mixed Use Property,False,28395.0
cluster_1212,1212,Unknown,1209,Unknown,Unknown,170.44,Manufacturing/Industrial Plant,False,76564.0
cluster_1212,1212,Unknown,1229,Unknown,Unknown,191.46,Non-Refrigerated Warehouse,False,45450.0
cluster_1212,1212,Unknown,1219,Unknown,Unknown,201.58,Distribution Center,False,50000.0
cluster_1212,1212,Unknown,1228,Unknown,Unknown,220.34,Manufacturing/Industrial Plant,False,48313.0
cluster_1212,1212,Unknown,1231,Unknown,Unknown,231.11,Non-Refrigerated Warehouse,False,61111.0
cluster_1212,1212,Unknown,1218,Unknown,Unknown,233.46,Non-Refrigerated Warehouse,False,48000.0
cluster_1212,1212,Unknown,1214,Unknown,Unknown,248.83,Distribution Center,False,51558.0
cluster_1212,1212,Unknown,1215,Unknown,Unknown,255.32,Distribution Center,False,71600.0
cluster_1212,1212,Unknown,1210,Unknown,Unknown,258.22,Distribution Center,False,81750.0
cluster_1212,1212,Unknown,1213,Unknown,Unknown,269.0,Manufacturing/Industrial Plant,False,58194.0
cluster_1212,1212,Unknown,1226,Unknown,Unknown,299.47,Distribution Center,False,43186.0
cluster_1212,1212,Unknown,1227,Unknown,Unknown,301.52,Non-Refrigerated Warehouse,False,42403.0
cluster_1212,1212,Unknown,1234,Unknown,Unknown,302.88,Distribution Center,False,71300.0
cluster_1212,1212,Unknown,1220,Unknown,Unknown,312.68,Non-Refrigerated Warehouse,False,52915.0
cluster_1212,1212,Unknown,1221,Unknown,Unknown,344.18,Manufacturing/Industrial Plant,False,64800.0
cluster_1212,1212,Unknown,1631,Unknown,Unknown,355.67,Hotel,False,166188.0
cluster_1212,1212,Unknown,1644,Unknown,Unknown,355.67,Strip Mall,False,150279.0
cluster_1212,1212,Unknown,1208,Unknown,Unknown,355.9,Non-Refrigerated Warehouse,False,80800.0
cluster_1212,1212,Unknown,1233,Unknown,Unknown,370.82,Manufacturing/Industrial Plant,False,70000.0
cluster_1212,1212,Unknown,1232,Unknown,Unknown,386.71,Manufacturing/Industrial Plant,False,59940.0
cluster_1212,1212,Unknown,1230,Unknown,Unknown,389.8,Distribution Center,False,44622.0
cluster_1212,1212,Unknown,1238,Unknown,Unknown,390.3,Manufacturing/Industrial Plant,False,26152.0
cluster_1212,1212,Unknown,1207,Unknown,Unknown,408.57,Food Sales,False,51020.0
cluster_1212,1212,Unknown,1240,Unknown,Unknown,423.75,Distribution Center,False,65183.0
cluster_1212,1212,Unknown,1225,Unknown,Unknown,424.81,Manufacturing/Industrial Plant,False,53000.0
cluster_1212,1212,Unknown,1618,Unknown,Unknown,434.08,Distribution Center,False,42311.0
cluster_1212,1212,Unknown,1206,Unknown,Unknown,434.43,Non-Refrigerated Warehouse,False,78938.0
cluster_1212,1212,Unknown,1205,Unknown,Unknown,449.2,Non-Refrigerated Warehouse,False,33685.0
cluster_1212,1212,Unknown,1287,Unknown,Unknown,451.38,Non-Refrigerated Warehouse,False,161511.0
cluster_1212,1212,Unknown,1625,Unknown,Unknown,451.41,K-12 School,True,117821.0
cluster_1212,1212,Unknown,1239,Unknown,Unknown,457.61,Distribution Center,False,39832.0
cluster_1212,1212,Unknown,1222,Unknown,Unknown,461.29,Manufacturing/Industrial Plant,False,53440.0
cluster_1212,1212,Unknown,5568,Unknown,Unknown,461.29,Office,False,76624.0
cluster_1212,1212,Unknown,1190,Unknown,Unknown,475.51,Distribution Center,False,119983.0
cluster_1212,1212,Unknown,1626,Unknown,Unknown,482.21,Manufacturing/Industrial Plant,False,51260.0
cluster_2604,2604,Unknown,2602,Unknown,Unknown,46.52,Multifamily Housing,True,179962.0
cluster_2604,2604,Unknown,6259,Unknown,Unknown,52.24,Hotel,False,264893.0
cluster_2604,2604,Unknown,5525,Unknown,Unknown,59.95,Office,False,91333.0
cluster_2604,2604,Unknown,2607,Unknown,Unknown,88.08,Office,False,136403.0
cluster_2604,2604,Unknown,5518,Unknown,Unknown,97.05,Hotel,False,76664.0
cluster_2604,2604,Unknown,2605,Unknown,Unknown,107.01,Office,False,36821.0
cluster_2604,2604,Unknown,5598,Unknown,Unknown,111.74,Data Center,False,188272.0
cluster_2604,2604,Unknown,2606,Unknown,Unknown,113.3,Hotel,False,151442.0
cluster_2604,2604,Unknown,5504,Unknown,Unknown,116.36,Multifamily Housing,False,108000.0
cluster_2604,2604,Unknown,5528,Unknown,Unknown,127.4,MIXED USE PROPERTY,False,75020.0
cluster_2604,2604,Unknown,5519,Unknown,Unknown,130.99,Retail Store,False,56250.0
cluster_2604,2604,Unknown,5691,Unknown,Unknown,148.55,Office,False,223890.0
cluster_2604,2604,Unknown,2620,Unknown,Unknown,152.23,Multifamily Housing,False,715347.0
cluster_2604,2604,Unknown,2593,Unknown,Unknown,155.69,Office,False,195426.0
cluster_2604,2604,Unknown,5686,Unknown,Unknown,166.02,Other - Utility,False,415978.0
cluster_2604,2604,Unknown,2600,Unknown,Unknown,180.28,Multifamily Housing,True,337000.0
cluster_2604,2604,Unknown,5223,Unknown,Unknown,182.93,Office,False,78827.0
cluster_2604,2604,Unknown,5630,Unknown,Unknown,184.86,Hotel,False,224653.0
cluster_2604,2604,Unknown,5692,Unknown,Unknown,188.27,Other - Utility,False,439983.0
cluster_2604,2604,Unknown,2617,Unknown,Unknown,189.47,Hotel,False,386897.0
cluster_2604,2604,Unknown,5228,Unknown,Unknown,206.18,Multifamily Housing,False,31903.0
cluster_2604,2604,Unknown,2588,Unknown,Unknown,208.47,Office,False,564714.0
cluster_2604,2604,Unknown,5678,Unknown,Unknown,213.79,Multifamily Housing,False,605271.0
cluster_2604,2604,Unknown,6391,Unknown,Unknown,216.32,Office,False,1125813.0
cluster_2604,2604,Unknown,5601,Unknown,Unknown,218.1,Hotel,False,215104.0
cluster_2604,2604,Unknown,2598,Unknown,Unknown,219.51,Multifamily Housing,False,48290.0
cluster_2604,2604,Unknown,5530,Unknown,Unknown,220.15,Multifamily Housing,False,110987.0
cluster_2604,2604,Unknown,2619,Unknown,Unknown,227.68,Mixed Use Property,False,370670.0
cluster_2604,2604,Unknown,2587,Unknown,Unknown,231.55,Hotel,False,158630.0
cluster_2604,2604,Unknown,5807,Unknown,Unknown,237.17,Performing Arts,False,180881.0
cluster_2604,2604,Unknown,2586,Unknown,Unknown,242.07,Office,False,584629.0
cluster_2604,2604,Unknown,2594,Unknown,Unknown,244.32,Office,False,173000.0
cluster_2604,2604,Unknown,2595,Unknown,Unknown,245.07,Supermarket/Grocery Store,False,45137.0
cluster_2604,2604,Unknown,5529,Unknown,Unknown,248.73,Office,False,106231.0
cluster_2604,2604,Unknown,5522,Unknown,Unknown,252.55,Multifamily Housing,False,167051.0
cluster_2604,2604,Unknown,5611,Unknown,Unknown,253.88,Office,False,220495.0
cluster_2604,2604,Unknown,2599,Unknown,Unknown,259.22,Office,False,58848.0
cluster_2604,2604,Unknown,2652,Unknown,Unknown,262.23,Hotel,False,249000.0
cluster_2604,2604,Unknown,2579,Unknown,Unknown,269.27,Hotel,False,139283.0
cluster_2604,2604,Unknown,2618,Unknown,Unknown,280.1,Hotel,False,972744.0
cluster_2604,2604,Unknown,5681,Unknown,Unknown,280.31,Office,False,784291.0
cluster_2604,2604,Unknown,6107,Unknown,Unknown,281.26,Office,False,101106.0
cluster_2604,2604,Unknown,2585,Unknown,Unknown,285.4,Office,False,37447.0
cluster_2604,2604,Unknown,2575,Unknown,Unknown,297.59,Office,False,751708.0
cluster_2604,2604,Unknown,2578,Unknown,Unknown,301.5,Multifamily Housing,False,51070.0
cluster_2604,2604,Unknown,2609,Unknown,Unknown,307.58,Office,False,633640.0
cluster_2604,2604,Unknown,2597,Unknown,Unknown,311.08,Office,False,675937.0
cluster_2604,2604,Unknown,2487,Unknown,Unknown,311.67,Performing Arts,False,132202.0
cluster_2604,2604,Unknown,2616,Unknown,Unknown,319.22,Mixed Use Property,False,850000.0
cluster_2604,2604,Unknown,5244,Unknown,Unknown,329.27,Multifamily Housing,False,50320.0
cluster_2604,2604,Unknown,5580,Unknown,Unknown,335.94,Hotel,False,164267.0
cluster_2604,2604,Unknown,5226,Unknown,Unknown,340.94,Office,False,81600.0
cluster_2604,2604,Unknown,2644,Unknown,Unknown,341.85,Office,False,151200.0
cluster_2604,2604,Unknown,2580,Unknown,Unknown,342.19,Office,False,755539.0
cluster_2604,2604,Unknown,6015,Unknown,Unknown,343.24,Multifamily Housing,False,425288.0
cluster_2604,2604,Unknown,6265,Unknown,Unknown,347.59,Hotel,False,155130.0
cluster_2604,2604,Unknown,5744,Unknown,Unknown,348.33,Hotel,False,93000.0
cluster_2604,2604,Unknown,2583,Unknown,Unknown,349.86,Office,False,662337.0
cluster_2604,2604,Unknown,2584,Unknown,Unknown,349.86,Hotel,False,389210.0
cluster_2604,2604,Unknown,2651,Unknown,Unknown,352.3,Hotel,False,197184.0
cluster_2604,2604,Unknown,2574,Unknown,Unknown,378.0,Office,False,459693.0
cluster_2604,2604,Unknown,5462,Unknown,Unknown,378.4,Office,False,95710.0
cluster_2604,2604,Unknown,2576,Unknown,Unknown,379.84,Office,False,1188373.0
cluster_2604,2604,Unknown,5806,Unknown,Unknown,385.69,Performing Arts,False,249981.0
